video_file,target_type,target_state,target_position,frame_time_sec,confidence,bbox_center_x,bbox_center_y,frame_number
SHOT0005.MP4,red,entire,middle-center,8.51,0.758,1417,587,340
SHOT0005.MP4,red,entire,middle-center,8.53,0.579,1409,586,341
SHOT0005.MP4,red,entire,middle-center,8.56,0.733,1403,585,342
SHOT0005.MP4,red,entire,middle-center,8.58,0.743,1395,584,343
SHOT0005.MP4,red,entire,middle-center,8.61,0.764,1391,584,344
SHOT0005.MP4,red,entire,middle-center,8.63,0.752,1382,585,345
SHOT0005.MP4,red,entire,middle-center,8.66,0.601,1377,583,346
SHOT0005.MP4,red,entire,middle-center,8.68,0.752,1371,584,347
SHOT0005.MP4,red,entire,middle-center,8.71,0.777,1365,584,348
SHOT0005.MP4,red,entire,middle-center,8.73,0.782,1360,584,349
SHOT0005.MP4,red,entire,middle-center,8.76,0.782,1355,584,350
SHOT0005.MP4,red,entire,middle-center,8.78,0.723,1348,586,351
SHOT0005.MP4,red,entire,middle-center,8.81,0.582,1343,586,352
SHOT0005.MP4,red,entire,middle-center,8.83,0.695,1338,587,353
SHOT0005.MP4,red,entire,middle-center,8.86,0.707,1331,589,354
SHOT0005.MP4,red,entire,middle-center,8.88,0.733,1326,592,355
SHOT0005.MP4,red,entire,middle-center,8.91,0.704,1320,595,356
SHOT0005.MP4,red,entire,middle-center,8.93,0.589,1313,598,357
SHOT0005.MP4,red,entire,middle-center,8.96,0.619,1307,600,358
SHOT0005.MP4,red,entire,middle-center,8.98,0.566,1300,602,359
SHOT0005.MP4,red,entire,middle-center,9.01,0.648,1295,605,360
SHOT0005.MP4,red,entire,middle-center,9.03,0.767,1289,607,361
SHOT0005.MP4,red,entire,middle-center,9.06,0.702,1281,609,362
SHOT0005.MP4,red,entire,middle-center,9.08,0.727,1276,611,363
SHOT0005.MP4,red,entire,middle-center,9.11,0.775,1271,614,364
SHOT0005.MP4,red,entire,middle-center,9.13,0.722,1264,618,365
SHOT0005.MP4,red,entire,middle-center,9.16,0.721,1261,620,366
SHOT0005.MP4,red,entire,middle-center,9.18,0.717,1256,623,367
SHOT0005.MP4,red,entire,middle-center,9.21,0.686,1251,627,368
SHOT0005.MP4,red,entire,middle-center,9.23,0.559,1246,630,369
SHOT0005.MP4,red,entire,middle-center,9.26,0.625,1242,632,370
SHOT0005.MP4,red,entire,middle-center,9.28,0.578,1238,634,371
SHOT0005.MP4,red,entire,middle-center,9.31,0.562,1236,637,372
SHOT0005.MP4,red,entire,middle-center,9.33,0.738,1232,639,373
SHOT0005.MP4,red,entire,middle-center,9.36,0.759,1231,641,374
SHOT0005.MP4,red,entire,middle-center,9.38,0.779,1228,643,375
SHOT0005.MP4,red,entire,middle-center,9.41,0.789,1225,647,376
SHOT0005.MP4,red,entire,middle-center,9.43,0.767,1222,650,377
SHOT0005.MP4,red,entire,middle-center,9.46,0.709,1218,651,378
SHOT0005.MP4,red,entire,middle-center,9.48,0.633,1216,653,379
SHOT0005.MP4,red,entire,middle-center,9.51,0.576,1214,655,380
SHOT0005.MP4,red,entire,middle-center,9.53,0.583,1211,655,381
SHOT0005.MP4,red,entire,middle-center,9.56,0.669,1208,657,382
SHOT0005.MP4,red,entire,middle-center,9.58,0.686,1207,658,383
SHOT0005.MP4,red,entire,middle-center,9.61,0.701,1205,658,384
SHOT0005.MP4,red,entire,middle-center,9.63,0.71,1204,657,385
SHOT0005.MP4,red,entire,middle-center,9.66,0.711,1204,657,386
SHOT0005.MP4,red,entire,middle-center,9.68,0.717,1203,656,387
SHOT0005.MP4,red,entire,middle-center,9.71,0.715,1203,655,388
SHOT0005.MP4,red,entire,middle-center,9.73,0.722,1201,654,389
SHOT0005.MP4,red,entire,middle-center,9.76,0.723,1200,653,390
SHOT0005.MP4,red,entire,middle-center,9.78,0.72,1200,653,391
SHOT0005.MP4,red,entire,middle-center,9.81,0.729,1200,652,392
SHOT0005.MP4,red,entire,middle-center,9.83,0.737,1199,651,393
SHOT0005.MP4,red,entire,middle-center,9.86,0.745,1199,650,394
SHOT0005.MP4,red,entire,middle-center,9.88,0.755,1200,650,395
SHOT0005.MP4,red,entire,middle-center,9.91,0.774,1201,647,396
SHOT0005.MP4,red,entire,middle-center,9.93,0.783,1202,645,397
SHOT0005.MP4,red,entire,middle-center,9.96,0.777,1203,643,398
SHOT0005.MP4,red,entire,middle-center,9.98,0.776,1205,643,399
SHOT0005.MP4,red,entire,middle-center,10.01,0.756,1207,643,400
SHOT0005.MP4,red,entire,middle-center,10.04,0.726,1208,642,401
SHOT0005.MP4,red,entire,middle-center,10.06,0.691,1209,641,402
SHOT0005.MP4,red,entire,middle-center,10.09,0.65,1210,641,403
SHOT0005.MP4,red,entire,middle-center,10.11,0.592,1211,641,404
SHOT0005.MP4,red,entire,middle-center,10.14,0.56,1212,640,405
SHOT0005.MP4,red,entire,middle-center,10.16,0.498,1212,640,406
SHOT0005.MP4,red,entire,middle-center,10.19,0.419,1213,639,407
SHOT0005.MP4,red,entire,middle-center,10.21,0.34,1213,638,408
SHOT0005.MP4,red,entire,middle-center,10.24,0.371,1215,637,409
SHOT0005.MP4,red,entire,middle-center,10.26,0.442,1215,636,410
SHOT0005.MP4,red,entire,middle-center,10.29,0.512,1216,634,411
SHOT0005.MP4,red,entire,middle-center,10.31,0.573,1217,633,412
SHOT0005.MP4,red,entire,middle-center,10.34,0.587,1218,633,413
SHOT0005.MP4,red,entire,middle-center,10.36,0.629,1220,631,414
SHOT0005.MP4,red,entire,middle-center,10.39,0.655,1220,630,415
SHOT0005.MP4,red,entire,middle-center,10.41,0.662,1219,628,416
SHOT0005.MP4,red,entire,middle-center,10.44,0.671,1220,627,417
SHOT0005.MP4,red,entire,middle-center,10.46,0.67,1220,625,418
SHOT0005.MP4,red,entire,middle-center,10.49,0.685,1220,624,419
SHOT0005.MP4,red,entire,middle-center,10.51,0.664,1218,621,420
SHOT0005.MP4,red,entire,middle-center,10.54,0.644,1217,620,421
SHOT0005.MP4,red,entire,middle-center,10.56,0.643,1217,619,422
SHOT0005.MP4,red,entire,middle-center,10.59,0.674,1217,617,423
SHOT0005.MP4,red,entire,middle-center,10.61,0.692,1217,613,424
SHOT0005.MP4,red,entire,middle-center,10.64,0.665,1217,610,425
SHOT0005.MP4,red,entire,middle-center,10.66,0.672,1218,608,426
SHOT0005.MP4,red,entire,middle-center,10.69,0.531,1218,605,427
SHOT0005.MP4,red,entire,middle-center,10.71,0.45,1217,603,428
SHOT0005.MP4,red,entire,middle-center,10.74,0.563,1215,600,429
SHOT0005.MP4,red,entire,middle-center,10.76,0.576,1215,597,430
SHOT0005.MP4,red,entire,middle-center,10.79,0.603,1215,595,431
SHOT0005.MP4,red,entire,middle-center,10.81,0.606,1216,593,432
SHOT0005.MP4,red,entire,middle-center,10.84,0.612,1215,591,433
SHOT0005.MP4,red,entire,middle-center,10.86,0.559,1214,587,434
SHOT0005.MP4,red,entire,middle-center,10.89,0.518,1214,586,435
SHOT0005.MP4,red,entire,middle-center,10.91,0.496,1213,583,436
SHOT0005.MP4,red,entire,middle-center,10.94,0.497,1212,581,437
SHOT0005.MP4,red,entire,middle-center,10.96,0.504,1212,578,438
SHOT0005.MP4,red,entire,middle-center,10.99,0.466,1212,576,439
SHOT0005.MP4,red,entire,middle-center,11.01,0.459,1212,575,440
SHOT0005.MP4,red,entire,middle-center,11.04,0.436,1212,574,441
SHOT0005.MP4,red,entire,middle-center,11.06,0.356,1212,573,442
SHOT0005.MP4,red,entire,middle-center,11.09,0.323,1211,572,443
SHOT0005.MP4,red,entire,middle-center,11.11,0.38,1209,570,444
SHOT0005.MP4,red,entire,middle-center,11.14,0.392,1209,570,445
SHOT0005.MP4,red,entire,middle-center,11.16,0.437,1208,570,446
SHOT0005.MP4,red,entire,middle-center,11.19,0.466,1206,570,447
SHOT0005.MP4,red,entire,middle-center,11.21,0.462,1206,570,448
SHOT0005.MP4,red,entire,middle-center,11.24,0.436,1206,570,449
SHOT0005.MP4,red,entire,middle-center,11.26,0.385,1205,571,450
SHOT0005.MP4,red,entire,middle-center,11.29,0.408,1205,572,451
SHOT0005.MP4,red,entire,middle-center,11.31,0.451,1205,572,452
SHOT0005.MP4,red,entire,middle-center,11.34,0.572,1205,573,453
SHOT0005.MP4,red,entire,middle-center,11.36,0.645,1204,574,454
SHOT0005.MP4,red,entire,middle-center,11.39,0.663,1202,575,455
SHOT0005.MP4,red,entire,middle-center,11.41,0.686,1200,577,456
SHOT0005.MP4,red,entire,middle-center,11.44,0.704,1197,581,457
SHOT0005.MP4,red,entire,middle-center,11.46,0.705,1195,584,458
SHOT0005.MP4,red,entire,middle-center,11.49,0.695,1192,587,459
SHOT0005.MP4,red,entire,middle-center,11.51,0.68,1190,590,460
SHOT0005.MP4,red,entire,middle-center,11.54,0.598,1183,594,461
SHOT0005.MP4,red,entire,middle-center,11.56,0.425,1180,598,462
SHOT0005.MP4,red,entire,middle-center,11.59,0.613,1174,606,463
SHOT0005.MP4,red,entire,middle-center,11.64,0.477,1149,657,465
SHOT0005.MP4,red,entire,middle-center,11.66,0.426,1128,732,466
SHOT0005.MP4,red,entire,middle-center,11.69,0.409,1115,786,467
SHOT0005.MP4,red,entire,middle-center,11.71,0.38,1114,824,468
SHOT0005.MP4,red,entire,middle-center,11.74,0.371,1113,845,469
SHOT0005.MP4,red,entire,middle-center,11.76,0.41,1111,847,470
SHOT0005.MP4,red,entire,middle-center,11.79,0.333,1106,835,471
SHOT0005.MP4,red,entire,middle-center,11.81,0.4,1092,818,472
SHOT0005.MP4,red,entire,middle-center,11.84,0.387,1072,804,473
SHOT0005.MP4,red,entire,middle-center,11.86,0.355,1049,788,474
SHOT0005.MP4,red,entire,middle-center,11.89,0.421,1025,772,475
SHOT0005.MP4,red,entire,middle-center,11.91,0.522,1000,752,476
SHOT0005.MP4,red,entire,middle-center,11.96,0.588,961,713,478
SHOT0005.MP4,red,entire,middle-center,11.99,0.394,944,694,479
SHOT0005.MP4,red,entire,middle-center,12.01,0.526,926,673,480
SHOT0005.MP4,red,broken,middle-center,12.11,0.397,913,598,484
SHOT0005.MP4,dark,broken,middle-center,12.14,0.41,916,575,485
SHOT0005.MP4,dark,broken,middle-center,12.16,0.433,917,559,486
SHOT0005.MP4,dark,broken,middle-center,12.19,0.506,941,537,487
SHOT0006.MP4,red,entire,middle-center,0.0,0.729,1459,624,0
SHOT0006.MP4,red,entire,middle-center,0.03,0.729,1457,628,1
SHOT0006.MP4,red,entire,middle-center,0.05,0.684,1456,631,2
SHOT0006.MP4,red,entire,middle-center,0.08,0.656,1453,633,3
SHOT0006.MP4,red,entire,middle-center,0.1,0.607,1450,635,4
SHOT0006.MP4,red,entire,middle-center,0.13,0.523,1447,637,5
SHOT0006.MP4,red,entire,middle-center,0.15,0.568,1444,639,6
SHOT0006.MP4,red,entire,middle-center,0.18,0.613,1441,639,7
SHOT0006.MP4,red,entire,middle-center,0.2,0.736,1439,640,8
SHOT0006.MP4,red,entire,middle-center,0.23,0.781,1435,642,9
SHOT0006.MP4,red,entire,middle-center,0.25,0.786,1431,644,10
SHOT0006.MP4,red,entire,middle-center,0.28,0.783,1427,646,11
SHOT0006.MP4,red,entire,middle-center,0.3,0.782,1424,648,12
SHOT0006.MP4,red,entire,middle-center,0.33,0.769,1421,649,13
SHOT0006.MP4,red,entire,middle-center,0.35,0.78,1418,650,14
SHOT0006.MP4,red,entire,middle-center,0.38,0.733,1414,650,15
SHOT0006.MP4,red,entire,middle-center,0.4,0.676,1411,651,16
SHOT0006.MP4,red,entire,middle-center,0.43,0.596,1409,652,17
SHOT0006.MP4,red,entire,middle-center,0.45,0.592,1407,652,18
SHOT0006.MP4,red,entire,middle-center,0.48,0.668,1404,653,19
SHOT0006.MP4,red,entire,middle-center,0.5,0.673,1401,654,20
SHOT0006.MP4,red,entire,middle-center,0.53,0.686,1396,656,21
SHOT0006.MP4,red,entire,middle-center,0.55,0.724,1392,656,22
SHOT0006.MP4,red,entire,middle-center,0.58,0.726,1389,657,23
SHOT0006.MP4,red,entire,middle-center,0.6,0.692,1386,658,24
SHOT0006.MP4,red,entire,middle-center,0.63,0.676,1382,658,25
SHOT0006.MP4,red,entire,middle-center,0.65,0.598,1378,657,26
SHOT0006.MP4,red,entire,middle-center,0.68,0.662,1374,656,27
SHOT0006.MP4,red,entire,middle-center,0.7,0.747,1371,655,28
SHOT0006.MP4,red,entire,middle-center,0.73,0.771,1367,654,29
SHOT0006.MP4,red,entire,middle-center,0.75,0.782,1362,653,30
SHOT0006.MP4,red,entire,middle-center,0.78,0.79,1358,653,31
SHOT0006.MP4,red,entire,middle-center,0.8,0.802,1355,652,32
SHOT0006.MP4,red,entire,middle-center,0.83,0.774,1350,651,33
SHOT0006.MP4,red,entire,middle-center,0.85,0.658,1345,651,34
SHOT0006.MP4,red,entire,middle-center,0.88,0.672,1341,649,35
SHOT0006.MP4,red,entire,middle-center,0.9,0.762,1338,649,36
SHOT0006.MP4,red,entire,middle-center,0.93,0.794,1333,648,37
SHOT0006.MP4,red,entire,middle-center,0.95,0.804,1328,647,38
SHOT0006.MP4,red,entire,middle-center,0.98,0.8,1325,647,39
SHOT0006.MP4,red,entire,middle-center,1.0,0.792,1319,646,40
SHOT0006.MP4,red,entire,middle-center,1.03,0.706,1314,644,41
SHOT0006.MP4,red,entire,middle-center,1.05,0.61,1310,642,42
SHOT0006.MP4,red,entire,middle-center,1.08,0.703,1307,641,43
SHOT0006.MP4,red,entire,middle-center,1.1,0.699,1305,640,44
SHOT0006.MP4,red,entire,middle-center,1.13,0.681,1301,640,45
SHOT0006.MP4,red,entire,middle-center,1.15,0.519,1297,639,46
SHOT0006.MP4,red,entire,middle-center,1.18,0.385,1292,638,47
SHOT0006.MP4,red,entire,middle-center,1.2,0.481,1285,636,48
SHOT0006.MP4,red,entire,middle-center,1.23,0.491,1281,635,49
SHOT0006.MP4,red,entire,middle-center,1.25,0.431,1277,633,50
SHOT0006.MP4,red,entire,middle-center,1.28,0.56,1274,631,51
SHOT0006.MP4,red,entire,middle-center,1.3,0.64,1270,629,52
SHOT0006.MP4,red,entire,middle-center,1.33,0.672,1266,628,53
SHOT0006.MP4,red,entire,middle-center,1.35,0.705,1262,626,54
SHOT0006.MP4,red,entire,middle-center,1.38,0.726,1259,624,55
SHOT0006.MP4,red,entire,middle-center,1.4,0.733,1255,622,56
SHOT0006.MP4,red,entire,middle-center,1.43,0.698,1250,621,57
SHOT0006.MP4,red,entire,middle-center,1.45,0.618,1247,619,58
SHOT0006.MP4,red,entire,middle-center,1.48,0.651,1244,616,59
SHOT0006.MP4,red,entire,middle-center,1.5,0.742,1242,614,60
SHOT0006.MP4,red,entire,middle-center,1.53,0.795,1238,612,61
SHOT0006.MP4,red,entire,middle-center,1.55,0.778,1236,609,62
SHOT0006.MP4,red,entire,middle-center,1.58,0.773,1233,607,63
SHOT0006.MP4,red,entire,middle-center,1.6,0.679,1230,606,64
SHOT0006.MP4,red,entire,middle-center,1.63,0.563,1227,605,65
SHOT0006.MP4,red,entire,middle-center,1.65,0.528,1223,604,66
SHOT0006.MP4,red,entire,middle-center,1.68,0.557,1217,602,67
SHOT0006.MP4,red,entire,middle-center,1.7,0.536,1214,600,68
SHOT0006.MP4,red,entire,middle-center,1.73,0.516,1213,598,69
SHOT0006.MP4,red,entire,middle-center,1.75,0.543,1211,595,70
SHOT0006.MP4,red,entire,middle-center,1.78,0.596,1209,593,71
SHOT0006.MP4,red,entire,middle-center,1.8,0.675,1206,591,72
SHOT0006.MP4,red,entire,middle-center,1.83,0.698,1203,589,73
SHOT0006.MP4,red,entire,middle-center,1.85,0.712,1199,588,74
SHOT0006.MP4,red,entire,middle-center,1.88,0.726,1197,588,75
SHOT0006.MP4,red,entire,middle-center,1.9,0.734,1195,587,76
SHOT0006.MP4,red,entire,middle-center,1.93,0.744,1192,586,77
SHOT0006.MP4,red,entire,middle-center,1.95,0.73,1187,586,78
SHOT0006.MP4,red,entire,middle-center,1.98,0.632,1182,586,79
SHOT0006.MP4,red,entire,middle-center,2.0,0.56,1180,584,80
SHOT0006.MP4,red,entire,middle-center,2.03,0.69,1177,584,81
SHOT0006.MP4,red,entire,middle-center,2.05,0.753,1173,581,82
SHOT0006.MP4,red,entire,middle-center,2.08,0.758,1169,580,83
SHOT0006.MP4,red,entire,middle-center,2.1,0.734,1167,579,84
SHOT0006.MP4,red,entire,middle-center,2.13,0.731,1164,578,85
SHOT0006.MP4,red,entire,middle-center,2.15,0.715,1161,576,86
SHOT0006.MP4,red,entire,middle-center,2.18,0.716,1158,576,87
SHOT0006.MP4,red,entire,middle-center,2.2,0.667,1154,575,88
SHOT0006.MP4,red,entire,middle-center,2.23,0.6,1150,574,89
SHOT0006.MP4,red,entire,middle-center,2.25,0.371,1147,573,90
SHOT0006.MP4,red,entire,middle-center,2.28,0.433,1144,572,91
SHOT0006.MP4,red,entire,middle-center,2.3,0.446,1142,572,92
SHOT0006.MP4,red,entire,middle-center,2.33,0.388,1136,570,93
SHOT0006.MP4,red,entire,middle-center,2.35,0.411,1132,569,94
SHOT0006.MP4,red,entire,middle-center,2.38,0.548,1127,569,95
SHOT0006.MP4,red,entire,middle-center,2.4,0.586,1122,568,96
SHOT0006.MP4,red,entire,middle-center,2.43,0.523,1117,566,97
SHOT0006.MP4,red,entire,middle-center,2.45,0.465,1115,565,98
SHOT0006.MP4,red,entire,middle-center,2.48,0.54,1112,564,99
SHOT0006.MP4,red,entire,middle-center,2.5,0.601,1108,563,100
SHOT0006.MP4,red,entire,middle-center,2.53,0.623,1105,561,101
SHOT0006.MP4,red,entire,middle-center,2.55,0.643,1101,560,102
SHOT0006.MP4,red,entire,middle-center,2.58,0.646,1098,560,103
SHOT0006.MP4,red,entire,middle-center,2.6,0.667,1095,560,104
SHOT0006.MP4,red,entire,middle-center,2.63,0.648,1093,561,105
SHOT0006.MP4,red,entire,middle-center,2.65,0.631,1090,561,106
SHOT0006.MP4,red,entire,middle-center,2.68,0.613,1088,562,107
SHOT0006.MP4,red,entire,middle-center,2.7,0.542,1085,563,108
SHOT0006.MP4,red,entire,middle-center,2.73,0.525,1084,565,109
SHOT0006.MP4,red,entire,middle-center,2.75,0.507,1084,565,110
SHOT0006.MP4,red,entire,middle-center,2.78,0.461,1084,567,111
SHOT0006.MP4,red,entire,middle-center,2.8,0.421,1083,568,112
SHOT0006.MP4,red,entire,middle-center,2.83,0.341,1083,569,113
SHOT0006.MP4,red,entire,middle-center,2.9,0.439,1082,575,116
SHOT0006.MP4,red,entire,middle-center,2.93,0.468,1082,582,117
SHOT0006.MP4,red,entire,middle-center,2.98,0.429,1084,637,119
SHOT0006.MP4,red,entire,middle-center,3.0,0.55,1077,707,120
SHOT0006.MP4,red,entire,middle-center,3.03,0.533,1077,755,121
SHOT0006.MP4,red,entire,middle-center,3.05,0.412,1085,794,122
SHOT0006.MP4,red,entire,middle-center,3.08,0.543,1096,817,123
SHOT0006.MP4,red,entire,middle-center,3.1,0.521,1107,826,124
SHOT0006.MP4,red,entire,middle-center,3.13,0.409,1113,826,125
SHOT0006.MP4,red,entire,middle-center,3.15,0.346,1115,816,126
SHOT0006.MP4,red,entire,middle-center,3.18,0.427,1112,804,127
SHOT0006.MP4,red,entire,middle-center,3.2,0.47,1104,795,128
SHOT0006.MP4,red,entire,middle-center,3.23,0.541,1096,786,129
SHOT0006.MP4,red,entire,middle-center,3.25,0.557,1088,777,130
SHOT0006.MP4,red,entire,middle-center,3.28,0.349,1079,767,131
SHOT0006.MP4,red,entire,middle-center,3.3,0.541,1068,755,132
SHOT0006.MP4,red,entire,middle-center,3.33,0.574,1060,745,133
SHOT0006.MP4,red,entire,middle-center,3.38,0.405,1048,723,135
SHOT0006.MP4,red,entire,middle-center,3.4,0.523,1043,711,136
SHOT0006.MP4,red,entire,middle-center,3.43,0.386,1042,701,137
SHOT0006.MP4,red,entire,middle-center,3.45,0.568,1042,689,138
SHOT0006.MP4,red,entire,middle-center,3.48,0.629,1044,677,139
SHOT0006.MP4,red,entire,middle-center,3.5,0.353,1048,667,140
SHOT0006.MP4,red,entire,middle-center,3.53,0.534,1052,654,141
SHOT0006.MP4,red,entire,middle-center,3.55,0.623,1057,643,142
SHOT0006.MP4,red,entire,middle-center,3.58,0.594,1063,630,143
SHOT0006.MP4,red,entire,middle-center,3.6,0.644,1066,618,144
SHOT0006.MP4,red,entire,middle-center,3.63,0.513,1075,606,145
SHOT0006.MP4,red,entire,middle-center,3.65,0.467,1080,593,146
SHOT0006.MP4,red,entire,middle-center,3.68,0.517,1084,583,147
SHOT0006.MP4,red,entire,middle-center,3.7,0.335,1091,573,148
SHOT0006.MP4,red,entire,middle-center,3.73,0.576,1099,562,149
SHOT0006.MP4,red,entire,middle-center,3.75,0.615,1105,553,150
SHOT0006.MP4,red,entire,middle-center,3.78,0.412,1114,544,151
SHOT0006.MP4,red,entire,middle-center,3.8,0.482,1123,537,152
SHOT0006.MP4,red,entire,middle-center,3.83,0.586,1133,529,153
SHOT0006.MP4,red,entire,middle-center,3.85,0.566,1143,521,154
SHOT0006.MP4,red,entire,middle-center,3.88,0.468,1151,515,155
SHOT0006.MP4,red,entire,middle-center,3.9,0.319,1162,507,156
SHOT0006.MP4,red,entire,middle-center,3.93,0.459,1174,498,157
SHOT0006.MP4,red,entire,top-center,3.95,0.358,1183,489,158
SHOT0006.MP4,red,entire,top-center,3.98,0.495,1193,480,159
